id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_admission_register_back_office,name_op_admission_register_back_office,model_op_admission_register,openeducat_core.group_op_back_office,1,1,0,0
access_op_admission_register_back_office_admin,name_op_admission_register_back_office_admin,model_op_admission_register,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_admission_register_faculty,name_op_admission_register_faculty,model_op_admission_register,openeducat_core.group_op_faculty,1,1,1,0
access_op_admission_faculty,name_op_admission_faculty,model_op_admission,openeducat_core.group_op_faculty,1,1,1,0
access_op_admission_back_office,name_op_admission_back_office,model_op_admission,openeducat_core.group_op_back_office,1,1,1,0
access_op_admission_back_office_admin,name_op_admission_back_office_admin,model_op_admission,openeducat_core.group_op_back_office_admin,1,1,1,1
access_admission_analysis_wizard,name_admission_analysis,openeducat_admission.model_admission_analysis,openeducat_core.group_op_back_office_admin,1,1,1,0
access_assessment_result,assessment_result,openeducat_admission.model_assessment_result,openeducat_core.group_op_back_office_admin,1,1,1,0
access_previous_school_result,previous_school_result,openeducat_admission.model_previous_school_result,openeducat_core.group_op_back_office_admin,1,1,1,0
access_op_student_fees_details_faculty,name_op_student_fees_details_faculty,model_op_student_fees_details,openeducat_core.group_op_faculty,1,0,0,0
access_op_student_fees_details_back_office,name_op_student_fees_details_back_office,model_op_student_fees_details,openeducat_core.group_op_back_office,1,0,0,0
access_op_student_fees_details_back_office_admin,name_op_student_fees_details_back_office_admin,model_op_student_fees_details,openeducat_core.group_op_back_office_admin,1,0,0,0
access_op_student_fees_details_accountant,name_op_student_fees_details_accountant,model_op_student_fees_details,account.group_account_invoice,1,1,1,1

access_re_registration_back_office,name_re_registration_back_office,model_re_registration,openeducat_core.group_op_back_office,1,1,1,0

access_student_re_registration,student_re_registration,model_student_re_registration,openeducat_core.group_op_back_office,1,1,1,1
